label,songs
anger1,song997 song627 song318 song678 song994 song623
anger2,song351 song115 song573 song401 song530 song399 song409 song700 song812 song977
anger3,song273 song998 song497 song865 song857 song837 song518
anger4,song35 song778 song813 song101 song775 song817 song123 song49 song516 song149
anger5,song79 song799
anger6,song810 song961 song120 song626
anger7,song383 song467 song332 song134
anger8,song928 song595 song484 song277
anger9,song610 song169 song650 song713 song627 song793 song551 song693 song928 song130
anger10,song747
joy1,song132 song885 song639 song283
joy2,song42 song563 song238 song326 song726
joy3,song354 song567 song615 song52
joy4,song787 song906 song598
joy5,song242 song658 song537 song810 song403 song499 song502 song546
joy6,song49 song741 song194 song921 song656 song550 song268 song499 song154
joy7,song99 song269 song395 song717 song786 song989 song244 song493
joy8,song522 song595 song3 song495 song60 song686
joy9,song801
joy10,song682 song557 song504 song249 song50
surprise1,song483 song90 song732
surprise2,song230 song756 song473 song973 song598 song34 song3 song213 song224 song559
surprise3,song490 song363 song442 song110 song94 song284 song68 song74 song302 song230
surprise4,song346 song91 song153 song911 song374
surprise5,song128 song810 song882 song489 song345
surprise6,song872 song68 song85 song427 song839 song745 song918
surprise7,song224 song909 song651 song749 song461 song388 song222 song555 song256
surprise8,song809 song766 song886 song674 song945 song375 song354 song349 song282 song334
surprise9,song519 song987 song692
surprise10,song247
sorrow1,song451 song126 song486 song984 song754
sorrow2,song729 song170 song169
sorrow3,song836 song510 song632 song490 song423
sorrow4,song94 song732 song918 song278 song20 song403
sorrow5,song863 song687
sorrow6,song416 song882 song647 song774 song948 song852
sorrow7,song536 song226 song875 song395 song104 song786 song669 song262 song646
sorrow8,song246 song452 song841 song709 song72 song174 song489 song436 song587 song82
sorrow9,song209 song297 song609 song584
sorrow10,song508 song833 song715 song26 song939
PositiveorNegative1,song952 song955 song92 song291 song867 song761 song252
PositiveorNegative2,song161 song301 song453 song686 song412 song931 song532 song325 song321 song52
PositiveorNegative3,song939 song768 song380 song519 song747 song777 song787
PositiveorNegative4,song998 song76 song180 song996 song681 song480 song695 song153
PositiveorNegative5,song799 song417 song997 song557 song272 song965
PositiveorNegative6,song242 song825 song510 song313
PositiveorNegative7,song591
PositiveorNegative8,song342 song650 song195
PositiveorNegative9,song218 song97 song309 song753 song807 song708 song808 song629 song584 song160
PositiveorNegative10,song582 song808 song812 song728 song92 song827 song425 song851
boston,song912 song246 song955 song447 song335 song914 song749
boston common,song154 song738 song756 song750 song334 song699 song216 song364 song338 song951
skyline,song42 song339 song688 song240 song203 song503 song992 song731 song433 song635
geographical feature,song214 song570 song587 song259 song905 song871 song461
human settlement,song470 song233 song605 song227 song663 song494 song806
skyscraper,song866 song89 song872 song982 song234 song710
cityscape,song812
river,song173 song100 song610 song44 song391
downtown,song595 song204 song205 song384 song755 song246 song843
waterway,song681 song39
